=== COMPILE START ===
#13 8.985 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 335 kB/s)
#13 8.987 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 9.009 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 128 kB/s)
#13 9.010 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 9.032 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 256 kB/s)
#13 9.034 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 9.060 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 44 kB/s)
#13 9.065 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 9.086 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 35 kB/s)
#13 9.088 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 9.109 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 274 kB/s)
#13 9.111 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 9.135 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.1 MB/s)
#13 9.138 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 9.159 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 57 kB/s)
#13 9.160 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 9.193 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 39 kB/s)
#13 9.198 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 9.198 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 9.199 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 9.200 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 9.200 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 9.245 Progress (1): 7.7/153 kBProgress (1): 16/153 kB Progress (1): 25/153 kBProgress (1): 41/153 kBProgress (1): 57/153 kBProgress (1): 66/153 kBProgress (1): 82/153 kBProgress (1): 98/153 kBProgress (1): 115/153 kBProgress (1): 131/153 kBProgress (1): 147/153 kBProgress (1): 153 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 3.1 MB/s)
#13 9.248 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 9.249 Progress (1): 3.4/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 265 kB/s)
#13 9.249 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 9.258 Progress (1): 7.7/215 kBProgress (1): 16/215 kB Progress (1): 32/215 kBProgress (1): 48/215 kBProgress (1): 65/215 kBProgress (1): 81/215 kBProgress (1): 98/215 kBProgress (1): 114/215 kBProgress (1): 130/215 kBProgress (1): 147/215 kBProgress (1): 163/215 kBProgress (1): 179/215 kBProgress (1): 196/215 kBProgress (1): 212/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 3.4 MB/s)
#13 9.261 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 9.262 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 66 kB/s)
#13 9.262 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 9.263 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 25/55 kBProgress (1): 41/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 840 kB/s)
#13 9.264 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 9.295 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 28/122 kBProgress (1): 44/122 kBProgress (1): 61/122 kBProgress (1): 77/122 kBProgress (1): 93/122 kBProgress (1): 110/122 kBProgress (1): 122 kB    Progress (2): 122 kB | 7.7/334 kBProgress (2): 122 kB | 16/334 kB Progress (2): 122 kB | 32/334 kBProgress (2): 122 kB | 48/334 kBProgress (2): 122 kB | 65/334 kBProgress (2): 122 kB | 81/334 kBProgress (2): 122 kB | 98/334 kBProgress (2): 122 kB | 114/334 kBProgress (2): 122 kB | 130/334 kBProgress (2): 122 kB | 147/334 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 1.2 MB/s)
#13 9.298 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 9.298 Progress (1): 163/334 kBProgress (1): 179/334 kBProgress (1): 196/334 kBProgress (1): 212/334 kBProgress (1): 229/334 kBProgress (1): 245/334 kBProgress (1): 261/334 kBProgress (1): 278/334 kBProgress (1): 294/334 kBProgress (1): 311/334 kBProgress (1): 327/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 3.3 MB/s)
#13 9.319 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 223 kB/s)
#13 9.325 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 25/267 kBProgress (1): 41/267 kBProgress (1): 57/267 kBProgress (1): 74/267 kBProgress (1): 90/267 kBProgress (1): 106/267 kBProgress (1): 123/267 kBProgress (1): 139/267 kBProgress (2): 139/267 kB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 36 kB/s)
#13 9.328 Progress (1): 156/267 kBProgress (1): 172/267 kBProgress (1): 188/267 kBProgress (1): 205/267 kBProgress (1): 221/267 kBProgress (1): 238/267 kBProgress (1): 254/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 2.1 MB/s)
#13 9.375 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 129 kB/s)
#13 9.414 [INFO] Changes detected - recompiling the module! :source
#13 9.416 [INFO] Compiling 6 source files with javac [debug release 17] to target/classes
#13 9.818 [INFO] -------------------------------------------------------------
#13 9.818 [ERROR] COMPILATION ERROR : 
#13 9.818 [INFO] -------------------------------------------------------------
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[16,27] package jakarta.interceptor does not exist
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[17,27] package jakarta.interceptor does not exist
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[31,34] cannot find symbol
#13 9.818   symbol:   class InvocationContext
#13 9.818   location: class jakarta.tutorial.interceptor.ejb.HelloInterceptor
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[14,19] package jakarta.ejb does not exist
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[15,22] package jakarta.inject does not exist
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[16,27] package jakarta.interceptor does not exist
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[22,2] cannot find symbol
#13 9.818   symbol: class Stateless
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[23,2] cannot find symbol
#13 9.818   symbol: class Named
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[30,6] cannot find symbol
#13 9.818   symbol:   class AroundInvoke
#13 9.818   location: class jakarta.tutorial.interceptor.ejb.HelloInterceptor
#13 9.818 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[42,6] cannot find symbol
#13 9.818   symbol:   class Interceptors
#13 9.818   location: class jakarta.tutorial.interceptor.ejb.HelloBean
#13 9.818 [INFO] 10 errors 
#13 9.818 [INFO] -------------------------------------------------------------
#13 9.818 [INFO] ------------------------------------------------------------------------
#13 9.818 [INFO] BUILD FAILURE
#13 9.818 [INFO] ------------------------------------------------------------------------
#13 9.819 [INFO] Total time:  8.945 s
#13 9.819 [INFO] Finished at: 2026-03-24T03:03:47Z
#13 9.819 [INFO] ------------------------------------------------------------------------
#13 9.819 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project interceptor: Compilation failure: Compilation failure: 
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[16,27] package jakarta.interceptor does not exist
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[17,27] package jakarta.interceptor does not exist
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[31,34] cannot find symbol
#13 9.819 [ERROR]   symbol:   class InvocationContext
#13 9.819 [ERROR]   location: class jakarta.tutorial.interceptor.ejb.HelloInterceptor
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[14,19] package jakarta.ejb does not exist
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[15,22] package jakarta.inject does not exist
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[16,27] package jakarta.interceptor does not exist
#13 9.819 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[22,2] cannot find symbol
#13 9.820 [ERROR]   symbol: class Stateless
#13 9.820 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[23,2] cannot find symbol
#13 9.820 [ERROR]   symbol: class Named
#13 9.820 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloInterceptor.java:[30,6] cannot find symbol
#13 9.820 [ERROR]   symbol:   class AroundInvoke
#13 9.820 [ERROR]   location: class jakarta.tutorial.interceptor.ejb.HelloInterceptor
#13 9.820 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[42,6] cannot find symbol
#13 9.820 [ERROR]   symbol:   class Interceptors
#13 9.820 [ERROR]   location: class jakarta.tutorial.interceptor.ejb.HelloBean
#13 9.820 [ERROR] -> [Help 1]
#13 9.820 [ERROR] 
#13 9.820 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 9.820 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 9.820 [ERROR] 
#13 9.820 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 9.820 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
9.820 [ERROR] /app/src/main/java/jakarta/tutorial/interceptor/ejb/HelloBean.java:[42,6] cannot find symbol
9.820 [ERROR]   symbol:   class Interceptors
9.820 [ERROR]   location: class jakarta.tutorial.interceptor.ejb.HelloBean
9.820 [ERROR] -> [Help 1]
9.820 [ERROR] 
9.820 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
9.820 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
9.820 [ERROR] 
9.820 [ERROR] For more information about the errors and possible solutions, please read the following articles:
9.820 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
------
Dockerfile:27
--------------------
  25 |     RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
  26 |     # Build application at image build time
  27 | >>> RUN mvn clean install -DskipTests
  28 |     
  29 |     CMD ["sh", "-c", "java -jar target/*.jar"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
=== COMPILE FAIL ===
Error response from daemon: No such container: interceptor-spring-7fd923dc
make: *** [Makefile:11: compile] Error 1
