=== COMPILE START ===
#13 8.665 Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 81 kB/s)
#13 8.686 Progress (1): 7.7/587 kBProgress (1): 12/587 kB Progress (1): 29/587 kBProgress (1): 45/587 kBProgress (1): 61/587 kBProgress (1): 78/587 kBProgress (2): 78/587 kB | 7.7/8.5 kBProgress (2): 78/587 kB | 8.5 kB    Progress (2): 94/587 kB | 8.5 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 170 kB/s)
#13 8.686 Progress (1): 111/587 kBProgress (1): 127/587 kBProgress (1): 143/587 kBProgress (2): 143/587 kB | 7.7/327 kBProgress (2): 143/587 kB | 16/327 kB Progress (2): 143/587 kB | 32/327 kBProgress (2): 160/587 kB | 32/327 kBProgress (2): 160/587 kB | 48/327 kBProgress (2): 160/587 kB | 65/327 kBProgress (2): 160/587 kB | 81/327 kBProgress (2): 176/587 kB | 81/327 kBProgress (2): 193/587 kB | 81/327 kBProgress (2): 197/587 kB | 81/327 kBProgress (2): 213/587 kB | 81/327 kBProgress (2): 229/587 kB | 81/327 kBProgress (2): 229/587 kB | 98/327 kBProgress (2): 229/587 kB | 114/327 kBProgress (2): 229/587 kB | 130/327 kBProgress (2): 229/587 kB | 147/327 kBProgress (2): 229/587 kB | 163/327 kBProgress (2): 229/587 kB | 179/327 kBProgress (2): 246/587 kB | 179/327 kBProgress (2): 246/587 kB | 196/327 kBProgress (2): 246/587 kB | 212/327 kBProgress (2): 246/587 kB | 229/327 kBProgress (2): 246/587 kB | 245/327 kBProgress (2): 246/587 kB | 261/327 kBProgress (2): 246/587 kB | 278/327 kBProgress (2): 246/587 kB | 294/327 kBProgress (2): 262/587 kB | 294/327 kBProgress (2): 270/587 kB | 294/327 kBProgress (2): 286/587 kB | 294/327 kBProgress (2): 302/587 kB | 294/327 kBProgress (2): 319/587 kB | 294/327 kBProgress (2): 319/587 kB | 311/327 kBProgress (2): 319/587 kB | 327/327 kBProgress (2): 319/587 kB | 327 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.7 MB/s)
#13 8.692 Progress (1): 328/587 kBProgress (1): 344/587 kBProgress (1): 360/587 kBProgress (1): 377/587 kBProgress (1): 393/587 kBProgress (1): 410/587 kBProgress (1): 426/587 kBProgress (1): 442/587 kBProgress (1): 459/587 kBProgress (1): 475/587 kBProgress (1): 492/587 kBProgress (1): 508/587 kBProgress (1): 524/587 kBProgress (1): 541/587 kBProgress (1): 557/587 kBProgress (1): 573/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 9.5 MB/s)
#13 8.755 [INFO] Copying 4 resources from src/main/resources to target/classes
#13 8.758 [INFO] 
#13 8.758 [INFO] --- compiler:3.11.0:compile (default-compile) @ dukeetf2 ---
#13 8.763 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 8.785 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 206 kB/s)
#13 8.788 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 8.809 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 276 kB/s)
#13 8.813 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 8.836 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.3 MB/s)
#13 8.841 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 8.873 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 466 kB/s)
#13 8.873 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 8.895 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 34 kB/s)
#13 8.898 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 8.921 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 177 kB/s)
#13 8.925 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 8.947 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 721 kB/s)
#13 8.953 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 9.006 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 90 kB/s)
#13 9.008 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 9.048 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 104 kB/s)
#13 9.053 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 9.081 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 82 kB/s)
#13 9.083 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 9.110 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 353 kB/s)
#13 9.117 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 9.146 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 575 kB/s)
#13 9.149 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 9.173 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 274 kB/s)
#13 9.177 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 9.199 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 46 kB/s)
#13 9.202 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 9.224 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 364 kB/s)
#13 9.228 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 9.249 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 116 kB/s)
#13 9.252 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 9.275 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 46 kB/s)
#13 9.280 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 9.302 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 33 kB/s)
#13 9.305 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 9.328 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 241 kB/s)
#13 9.331 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 9.354 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.0 MB/s)
#13 9.358 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 9.380 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 52 kB/s)
#13 9.382 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 9.407 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 55 kB/s)
#13 9.414 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 9.414 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 9.414 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 9.414 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 9.414 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 9.435 Progress (1): 7.5/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 615 kB/s)
#13 9.436 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 9.441 Progress (1): 7.7/334 kBProgress (1): 16/334 kB Progress (1): 32/334 kBProgress (1): 48/334 kBProgress (2): 48/334 kB | 4.1/122 kBProgress (2): 65/334 kB | 4.1/122 kBProgress (2): 65/334 kB | 20/122 kB Progress (2): 81/334 kB | 20/122 kBProgress (2): 81/334 kB | 37/122 kBProgress (2): 81/334 kB | 53/122 kBProgress (2): 81/334 kB | 70/122 kBProgress (2): 81/334 kB | 86/122 kBProgress (2): 81/334 kB | 102/122 kBProgress (2): 81/334 kB | 119/122 kBProgress (2): 81/334 kB | 122 kB    Progress (2): 98/334 kB | 122 kBProgress (2): 114/334 kB | 122 kBProgress (3): 114/334 kB | 122 kB | 4.2 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.4 MB/s)
#13 9.442 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 9.442 Progress (2): 130/334 kB | 4.2 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 145 kB/s)
#13 9.443 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 9.443 Progress (1): 147/334 kBProgress (1): 163/334 kBProgress (1): 179/334 kBProgress (1): 196/334 kBProgress (1): 212/334 kBProgress (1): 229/334 kBProgress (1): 245/334 kBProgress (1): 261/334 kBProgress (1): 278/334 kBProgress (1): 294/334 kBProgress (2): 294/334 kB | 7.7/55 kBProgress (2): 294/334 kB | 16/55 kB Progress (2): 294/334 kB | 29/55 kBProgress (2): 294/334 kB | 45/55 kBProgress (2): 294/334 kB | 55 kB   Progress (2): 311/334 kB | 55 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.8 MB/s)
#13 9.445 Progress (1): 327/334 kBProgress (1): 334 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 9.445 Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 11 MB/s)
#13 9.457 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 628 kB/s)
#13 9.466 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 90 kB/s)
#13 9.470 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 32/267 kBProgress (1): 48/267 kBProgress (1): 65/267 kBProgress (1): 81/267 kBProgress (1): 98/267 kBProgress (1): 114/267 kBProgress (1): 130/267 kBProgress (1): 147/267 kBProgress (1): 163/267 kBProgress (1): 179/267 kBProgress (1): 196/267 kBProgress (1): 212/267 kBProgress (1): 229/267 kBProgress (1): 245/267 kBProgress (1): 261/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.6 MB/s)
#13 9.478 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 356 kB/s)
#13 9.521 [INFO] Changes detected - recompiling the module! :source
#13 9.524 [INFO] Compiling 6 source files with javac [debug target 17] to target/classes
#13 10.23 [INFO] Annotation processing is enabled because one or more processors were found
#13 10.23   on the class path. A future release of javac may disable annotation processing
#13 10.23   unless at least one processor is specified by name (-processor), or a search
#13 10.23   path is specified (--processor-path, --processor-module-path), or annotation
#13 10.23   processing is enabled explicitly (-proc:only, -proc:full).
#13 10.23   Use -Xlint:-options to suppress this message.
#13 10.23   Use -proc:none to disable annotation processing.
#13 10.23 [INFO] -------------------------------------------------------------
#13 10.23 [WARNING] COMPILATION WARNING : 
#13 10.23 [INFO] -------------------------------------------------------------
#13 10.23 [WARNING] system modules path not set in conjunction with -source 17
#13 10.23 [INFO] 1 warning
#13 10.23 [INFO] -------------------------------------------------------------
#13 10.23 [INFO] -------------------------------------------------------------
#13 10.23 [ERROR] COMPILATION ERROR : 
#13 10.23 [INFO] -------------------------------------------------------------
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/PriceVolumeBean.java:[7,49] package org.springframework.scheduling.annotation does not exist
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/PriceVolumeBean.java:[8,38] package org.springframework.stereotype does not exist
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/PriceVolumeBean.java:[10,2] cannot find symbol
#13 10.23   symbol: class Service
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/ETFEndpoint.java:[13,38] package org.springframework.stereotype does not exist
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/ETFEndpoint.java:[15,2] cannot find symbol
#13 10.23   symbol: class Component
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/DukeEtfApplication.java:[3,32] package org.springframework.boot does not exist
#13 10.23 [ERROR] /app/src/main/java/spring/tutorial/web/dukeetf2/DukeEtfApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
