=== COMPILE START ===
#13 10.50 Progress (1): 438/587 kBProgress (1): 455/587 kBProgress (1): 471/587 kBProgress (1): 487/587 kBProgress (1): 504/587 kBProgress (1): 520/587 kBProgress (1): 537/587 kBProgress (1): 553/587 kBProgress (1): 569/587 kBProgress (1): 586/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 9.6 MB/s)
#13 10.54 [INFO] Copying 1 resource from src/main/resources to target/classes
#13 10.54 [INFO] 
#13 10.54 [INFO] --- compiler:3.11.0:compile (default-compile) @ taskcreator-jakarta ---
#13 10.54 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 10.57 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 190 kB/s)
#13 10.57 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 10.59 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 276 kB/s)
#13 10.60 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 10.62 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.2 MB/s)
#13 10.63 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 10.65 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 31 kB/s)
#13 10.65 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 10.68 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 163 kB/s)
#13 10.68 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 10.71 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 665 kB/s)
#13 10.71 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 10.73 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 207 kB/s)
#13 10.73 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 10.76 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 173 kB/s)
#13 10.76 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 10.78 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 95 kB/s)
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 10.81 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 470 kB/s)
#13 10.81 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 10.84 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 689 kB/s)
#13 10.84 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 10.87 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 193 kB/s)
#13 10.87 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 10.90 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 42 kB/s)
#13 10.90 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 10.93 Progress (1): 1.3 kBProgress (1): 3.8 kBProgress (1): 7.1 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 310 kB/s)
#13 10.93 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 10.95 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 103 kB/s)
#13 10.96 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 10.98 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 235 kB/s)
#13 10.98 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 11.01 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 44 kB/s)
#13 11.01 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 11.03 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 35 kB/s)
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 11.05 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 262 kB/s)
#13 11.06 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 11.08 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.0 MB/s)
#13 11.08 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 11.11 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 50 kB/s)
#13 11.11 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 11.13 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 60 kB/s)
#13 11.13 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 11.13 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 11.13 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 11.13 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 11.13 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 11.16 Progress (1): 7.7/14 kBProgress (1): 8.2/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 564 kB/s)
#13 11.16 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 11.16 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 162 kB/s)
#13 11.16 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 11.16 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (2): 32/55 kB | 7.7/334 kBProgress (2): 32/55 kB | 12/334 kB Progress (2): 48/55 kB | 12/334 kBProgress (2): 55 kB | 12/334 kB   Progress (2): 55 kB | 29/334 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.0 MB/s)
#13 11.16 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 11.16 Progress (1): 45/334 kBProgress (1): 61/334 kBProgress (1): 78/334 kBProgress (1): 94/334 kBProgress (1): 111/334 kBProgress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 274/334 kBProgress (1): 291/334 kBProgress (1): 307/334 kBProgress (1): 324/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 10 MB/s)
#13 11.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 11.17 Progress (1): 7.7/122 kBProgress (1): 8.2/122 kBProgress (1): 25/122 kB Progress (1): 41/122 kBProgress (1): 57/122 kBProgress (1): 74/122 kBProgress (1): 90/122 kBProgress (1): 106/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 3.1 MB/s)
#13 11.18 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 551 kB/s)
#13 11.18 Progress (1): 7.7/267 kBProgress (1): 12/267 kB Progress (1): 28/267 kBProgress (1): 44/267 kBProgress (1): 61/267 kBProgress (1): 77/267 kBProgress (1): 93/267 kBProgress (1): 110/267 kBProgress (1): 126/267 kBProgress (1): 134/267 kBProgress (1): 150/267 kBProgress (1): 167/267 kBProgress (1): 183/267 kBProgress (1): 199/267 kBProgress (1): 216/267 kBProgress (2): 216/267 kB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 86 kB/s)
#13 11.19 Progress (1): 232/267 kBProgress (1): 248/267 kBProgress (1): 265/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.9 MB/s)
#13 11.19 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 393 kB/s)
#13 11.23 [INFO] Changes detected - recompiling the module! :source
#13 11.23 [INFO] Compiling 11 source files with javac [debug target 17] to target/classes
#13 11.68 [INFO] -------------------------------------------------------------
#13 11.68 [WARNING] COMPILATION WARNING : 
#13 11.68 [INFO] -------------------------------------------------------------
#13 11.68 [WARNING] system modules path not set in conjunction with -source 17
#13 11.68 [INFO] 1 warning
#13 11.68 [INFO] -------------------------------------------------------------
#13 11.68 [INFO] -------------------------------------------------------------
#13 11.68 [ERROR] COMPILATION ERROR : 
#13 11.68 [INFO] -------------------------------------------------------------
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[5,38] package org.springframework.web.client does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[7,2] cannot find symbol
#13 11.68   symbol: class Configuration
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[10,5] cannot find symbol
#13 11.68   symbol:   class RestClient
#13 11.68   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[4,38] package org.springframework.web.socket does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[9,41] cannot find symbol
#13 11.68   symbol: class WebSocketConfigurer
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[7,2] cannot find symbol
#13 11.68   symbol: class Configuration
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[8,2] cannot find symbol
#13 11.68   symbol: class EnableWebSocket
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[10,19] cannot find symbol
#13 11.68   symbol:   class WebSocketHandler
#13 11.68   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[11,28] cannot find symbol
#13 11.68   symbol:   class WebSocketHandler
#13 11.68   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[13,43] cannot find symbol
#13 11.68   symbol:   class WebSocketHandlerRegistry
#13 11.68   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[5,1] package org.springframework.web.socket.config.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[9,52] package org.springframework.beans.factory.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[11,2] cannot find symbol
#13 11.68   symbol: class Configuration
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[9,6] cannot find symbol
#13 11.68   symbol:   class Bean
#13 11.68   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[14,6] cannot find symbol
#13 11.68   symbol:   class Bean
#13 11.68   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[15,6] cannot find symbol
#13 11.68   symbol:   class Qualifier
#13 11.68   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[20,6] cannot find symbol
#13 11.68   symbol:   class Bean
#13 11.68   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[21,6] cannot find symbol
#13 11.68   symbol:   class Qualifier
#13 11.68   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[11,16] cannot find symbol
#13 11.68   symbol:   variable RestClient
#13 11.68   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[12,5] method does not override or implement a method from a supertype
#13 11.68 [INFO] 25 errors 
#13 11.68 [INFO] -------------------------------------------------------------
#13 11.68 [INFO] ------------------------------------------------------------------------
#13 11.68 [INFO] BUILD FAILURE
#13 11.68 [INFO] ------------------------------------------------------------------------
#13 11.68 [INFO] Total time:  10.822 s
#13 11.68 [INFO] Finished at: 2026-03-24T02:32:01Z
#13 11.68 [INFO] ------------------------------------------------------------------------
#13 11.68 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project taskcreator-jakarta: Compilation failure: Compilation failure: 
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 11.68 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[5,38] package org.springframework.web.client does not exist
