=== COMPILE START ===
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[35,30] cannot find symbol
#13 7.889   symbol:   class RequestBody
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[36,30] cannot find symbol
#13 7.889   symbol:   class PathVariable
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[37,30] cannot find symbol
#13 7.889   symbol:   class PathVariable
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[33,6] cannot find symbol
#13 7.889   symbol:   class PostMapping
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[33,30] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[33,63] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[34,6] cannot find symbol
#13 7.889   symbol:   class Transactional
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[30,18] cannot find symbol
#13 7.889   symbol:   variable RestClient
#13 7.889   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[58,29] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[95,33] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[35,23] cannot find symbol
#13 7.889   symbol:   variable RestClient
#13 7.889   location: class spring.tutorial.rsvp.web.EventManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[72,29] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.web.EventManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[9,9] cannot find symbol
#13 7.889   symbol:   variable SpringApplication
#13 7.889   location: class spring.tutorial.rsvp.RsvpApplication
#13 7.889 [INFO] 62 errors 
#13 7.889 [INFO] -------------------------------------------------------------
#13 7.889 [INFO] ------------------------------------------------------------------------
#13 7.889 [INFO] BUILD FAILURE
#13 7.889 [INFO] ------------------------------------------------------------------------
#13 7.890 [INFO] Total time:  6.975 s
#13 7.890 [INFO] Finished at: 2026-03-24T04:07:00Z
#13 7.890 [INFO] ------------------------------------------------------------------------
#13 7.892 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project rsvp: Compilation failure: Compilation failure: 
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[8,38] package org.springframework.stereotype does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[9,46] package org.springframework.context.annotation does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[10,38] package org.springframework.web.client does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[11,32] package org.springframework.http does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[18,2] cannot find symbol
#13 7.893 [ERROR]   symbol: class Component
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[19,2] cannot find symbol
#13 7.893 [ERROR]   symbol: class Scope
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[26,13] cannot find symbol
#13 7.893 [ERROR]   symbol:   class RestClient
#13 7.893 [ERROR]   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[5,2] cannot find symbol
#13 7.893 [ERROR]   symbol: class Configuration
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[9,32] package org.springframework.http does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[10,50] package org.springframework.transaction.annotation does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[15,2] cannot find symbol
#13 7.893 [ERROR]   symbol: class RestController
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[16,2] cannot find symbol
#13 7.893 [ERROR]   symbol: class RequestMapping
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[11,1] package org.springframework.web.bind.annotation does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[14,43] package org.springframework.core.annotation does not exist
#13 7.893 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[15,38] package org.springframework.stereotype does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[16,50] package org.springframework.transaction.annotation does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[17,41] package org.springframework.context.event does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[19,2] cannot find symbol
#13 7.894 [ERROR]   symbol: class Component
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[5,38] package org.springframework.web.client does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[6,32] package org.springframework.http does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[7,46] package org.springframework.context.annotation does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[8,38] package org.springframework.stereotype does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[17,2] cannot find symbol
#13 7.894 [ERROR]   symbol: class Component
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[18,2] cannot find symbol
#13 7.894 [ERROR]   symbol: class Scope
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[26,13] cannot find symbol
#13 7.894 [ERROR]   symbol:   class RestClient
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.web.EventManager
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[9,32] package org.springframework.http does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[11,50] package org.springframework.transaction.annotation does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[15,2] cannot find symbol
#13 7.894 [ERROR]   symbol: class RestController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[16,2] cannot find symbol
#13 7.894 [ERROR]   symbol: class RequestMapping
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[12,1] package org.springframework.web.bind.annotation does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[3,32] package org.springframework.boot does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[6,2] cannot find symbol
#13 7.894 [ERROR]   symbol: class SpringBootApplication
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[28,28] cannot find symbol
#13 7.894 [ERROR]   symbol:   class PathVariable
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[27,6] cannot find symbol
#13 7.894 [ERROR]   symbol:   class GetMapping
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[27,51] cannot find symbol
#13 7.894 [ERROR]   symbol:   variable MediaType
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[27,85] cannot find symbol
#13 7.894 [ERROR]   symbol:   variable MediaType
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[32,6] cannot find symbol
#13 7.894 [ERROR]   symbol:   class GetMapping
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[32,45] cannot find symbol
#13 7.894 [ERROR]   symbol:   variable MediaType
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[32,79] cannot find symbol
#13 7.894 [ERROR]   symbol:   variable MediaType
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[26,6] cannot find symbol
#13 7.894 [ERROR]   symbol:   class EventListener
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.ConfigInitializer
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[26,58] package org.springframework.boot.context.event does not exist
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[27,6] cannot find symbol
#13 7.894 [ERROR]   symbol:   class Transactional
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.ConfigInitializer
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[25,34] cannot find symbol
#13 7.894 [ERROR]   symbol:   class PathVariable
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[26,34] cannot find symbol
#13 7.894 [ERROR]   symbol:   class PathVariable
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[24,6] cannot find symbol
#13 7.894 [ERROR]   symbol:   class GetMapping
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[24,29] cannot find symbol
#13 7.894 [ERROR]   symbol:   variable MediaType
#13 7.894 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.894 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[24,62] cannot find symbol
#13 7.894 [ERROR]   symbol:   variable MediaType
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[35,30] cannot find symbol
#13 7.895 [ERROR]   symbol:   class RequestBody
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[36,30] cannot find symbol
#13 7.895 [ERROR]   symbol:   class PathVariable
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[37,30] cannot find symbol
#13 7.895 [ERROR]   symbol:   class PathVariable
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[33,6] cannot find symbol
#13 7.895 [ERROR]   symbol:   class PostMapping
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[33,30] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable MediaType
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[33,63] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable MediaType
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[34,6] cannot find symbol
#13 7.895 [ERROR]   symbol:   class Transactional
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[30,18] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable RestClient
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[58,29] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable MediaType
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[95,33] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable MediaType
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[35,23] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable RestClient
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.web.EventManager
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[72,29] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable MediaType
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.web.EventManager
#13 7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[9,9] cannot find symbol
#13 7.895 [ERROR]   symbol:   variable SpringApplication
#13 7.895 [ERROR]   location: class spring.tutorial.rsvp.RsvpApplication
#13 7.895 [ERROR] -> [Help 1]
#13 7.895 [ERROR] 
#13 7.895 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 7.895 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 7.895 [ERROR] 
#13 7.895 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 7.896 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
7.895 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[9,9] cannot find symbol
7.895 [ERROR]   symbol:   variable SpringApplication
7.895 [ERROR]   location: class spring.tutorial.rsvp.RsvpApplication
7.895 [ERROR] -> [Help 1]
7.895 [ERROR] 
7.895 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
7.895 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
7.895 [ERROR] 
7.895 [ERROR] For more information about the errors and possible solutions, please read the following articles:
7.896 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
------
Dockerfile:27
--------------------
  25 |     RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
  26 |     # Build application at image build time
  27 | >>> RUN mvn clean install -DskipTests
  28 |     
  29 |     CMD ["mvn", "liberty:run"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
