=== COMPILE START ===
#14 138.8 Progress (1): 255 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml (255 B at 9.8 kB/s)
#14 138.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/maven-metadata.xml
#14 138.8 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml
#14 138.8 Progress (1): 243 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml (243 B at 10 kB/s)
#14 138.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/maven-metadata.xml
#14 138.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/maven-metadata.xml
#14 138.8 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml
#14 138.9 Progress (1): 234 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml (234 B at 9.4 kB/s)
#14 138.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/maven-metadata.xml
#14 138.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/maven-metadata.xml
#14 138.9 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml
#14 138.9 Progress (1): 398 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml (398 B at 17 kB/s)
#14 138.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/maven-metadata.xml
#14 138.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/maven-metadata.xml
#14 138.9 Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml
#14 138.9 Progress (1): 375 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml (375 B at 13 kB/s)
#14 138.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-metadata.xml
#14 138.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-metadata.xml
#14 138.9 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
#14 138.9 Progress (1): 394 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml (394 B at 18 kB/s)
#14 138.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/maven-metadata.xml
#14 138.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/maven-metadata.xml
#14 138.9 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
#14 138.9 Progress (1): 4.6 kBProgress (1): 9.7 kBProgress (1): 14 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 595 kB/s)
#14 138.9 Progress (1): 3.1 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 397 kB/s)
#14 139.1 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom
#14 139.1 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom
#14 139.1 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom
#14 139.1 Progress (1): 1.0 kBProgress (1): 2.5 kBProgress (1): 5.3 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom (7.4 kB at 296 kB/s)
#14 139.1 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom
#14 139.2 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom
#14 139.2 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom
#14 139.2 Progress (1): 715 BProgress (1): 1.7 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 19 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 36 kBProgress (1): 36 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom (36 kB at 1.5 MB/s)
#14 139.2 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar
#14 139.2 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar
#14 139.3 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar
#14 139.3 Progress (1): 0.9/71 kBProgress (1): 2.3/71 kBProgress (1): 3.6/71 kBProgress (1): 5.0/71 kBProgress (1): 6.4/71 kBProgress (1): 7.7/71 kBProgress (1): 9.1/71 kBProgress (1): 10/71 kB Progress (1): 12/71 kBProgress (1): 13/71 kBProgress (1): 14/71 kBProgress (1): 16/71 kBProgress (1): 17/71 kBProgress (1): 18/71 kBProgress (1): 20/71 kBProgress (1): 24/71 kBProgress (1): 28/71 kBProgress (1): 32/71 kBProgress (1): 37/71 kBProgress (1): 41/71 kBProgress (1): 45/71 kBProgress (1): 49/71 kBProgress (1): 54/71 kBProgress (1): 58/71 kBProgress (1): 62/71 kBProgress (1): 66/71 kBProgress (1): 70/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar (71 kB at 2.6 MB/s)
#14 139.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom
#14 139.3 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom
#14 139.3 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom
#14 139.4 Progress (1): 856 BProgress (1): 3.7 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom (4.4 kB at 151 kB/s)
#14 139.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom
#14 139.4 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom
#14 139.4 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom
#14 139.4 Progress (1): 730 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 6.6 kBProgress (1): 14 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 32 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom (33 kB at 1.3 MB/s)
#14 139.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar
#14 139.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar
#14 139.5 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar
#14 139.5 Progress (1): 3.8/110 kBProgress (1): 8.0/110 kBProgress (1): 12/110 kB Progress (1): 16/110 kBProgress (1): 20/110 kBProgress (1): 24/110 kBProgress (1): 28/110 kBProgress (1): 33/110 kBProgress (1): 37/110 kBProgress (1): 41/110 kBProgress (1): 45/110 kBProgress (1): 50/110 kBProgress (1): 54/110 kBProgress (1): 58/110 kBProgress (1): 62/110 kBProgress (1): 67/110 kBProgress (1): 71/110 kBProgress (1): 75/110 kBProgress (1): 79/110 kBProgress (1): 83/110 kBProgress (1): 88/110 kBProgress (1): 92/110 kBProgress (1): 108/110 kBProgress (1): 110 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar (110 kB at 3.3 MB/s)
#14 139.5 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom
#14 139.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom
#14 139.6 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom
#14 139.6 Progress (1): 1.2 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom (3.7 kB at 143 kB/s)
#14 139.6 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom
#14 139.6 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom
#14 139.6 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom
#14 139.7 Progress (1): 911 BProgress (1): 2.3 kBProgress (1): 4.1 kBProgress (1): 10 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 37 kBProgress (1): 38 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom (38 kB at 1.4 MB/s)
#14 139.7 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar
#14 139.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar
#14 139.7 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar
#14 139.8 Progress (1): 7.7/17 kBProgress (1): 16/17 kB Progress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar (17 kB at 388 kB/s)
#14 139.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom
#14 139.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom
#14 139.9 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom
#14 139.9 Progress (1): 2.0 kBProgress (1): 4.9 kBProgress (1): 6.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom (6.7 kB at 186 kB/s)
#14 139.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom
#14 140.0 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom
#14 140.0 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom
#14 140.0 Progress (1): 963 BProgress (1): 2.9 kBProgress (1): 6.4 kBProgress (1): 11 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom (16 kB at 651 kB/s)
#14 140.0 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar
#14 140.0 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar
#14 140.2 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar
#14 140.2 Progress (1): 7.7/82 kBProgress (1): 16/82 kB Progress (1): 32/82 kBProgress (1): 49/82 kBProgress (1): 65/82 kBProgress (1): 81/82 kBProgress (1): 82 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar (82 kB at 2.9 MB/s)
#14 140.2 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom
#14 140.2 Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom
#14 140.3 Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom
#14 140.3 Progress (1): 1.3 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom (2.0 kB at 84 kB/s)
#14 140.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar
#14 140.3 Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar
#14 140.3 Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar
#14 140.4 Progress (1): 7.7/282 kBProgress (1): 16/282 kB Progress (1): 32/282 kBProgress (1): 48/282 kBProgress (1): 65/282 kBProgress (1): 81/282 kBProgress (1): 98/282 kBProgress (1): 114/282 kBProgress (1): 130/282 kBProgress (1): 147/282 kBProgress (1): 163/282 kBProgress (1): 179/282 kBProgress (1): 196/282 kBProgress (1): 212/282 kBProgress (1): 229/282 kBProgress (1): 245/282 kBProgress (1): 261/282 kBProgress (1): 278/282 kBProgress (1): 282 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar (282 kB at 7.8 MB/s)
#14 140.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
#14 140.4 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
#14 140.5 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
#14 140.5 Progress (1): 759 BProgress (1): 2.2 kBProgress (1): 5.0 kBProgress (1): 8.3 kBProgress (1): 9.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 350 kB/s)
#14 140.5 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#14 140.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#14 140.5 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#14 140.5 Progress (1): 757 BProgress (1): 2.3 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 9.9 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 411 kB/s)
#14 140.6 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
#14 140.6 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
#14 140.6 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
#14 140.6 Progress (1): 3.4/41 kBProgress (1): 20/41 kB Progress (1): 36/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 1.7 MB/s)
