=== COMPILE START ===
#13 7.351 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 7.351 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 7.352 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 7.352 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 7.374 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 175 kB/s)
#13 7.375 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 7.375 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 32/122 kBProgress (1): 48/122 kBProgress (1): 65/122 kBProgress (1): 66/122 kBProgress (1): 82/122 kBProgress (1): 98/122 kBProgress (1): 115/122 kBProgress (1): 122 kB    Progress (2): 122 kB | 7.7/55 kBProgress (2): 122 kB | 16/55 kB Progress (2): 122 kB | 32/55 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.2 MB/s)
#13 7.381 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 7.381 Progress (2): 32/55 kB | 7.7/334 kBProgress (2): 32/55 kB | 12/334 kB Progress (2): 32/55 kB | 29/334 kBProgress (2): 32/55 kB | 45/334 kBProgress (2): 32/55 kB | 61/334 kBProgress (2): 32/55 kB | 78/334 kBProgress (2): 48/55 kB | 78/334 kBProgress (2): 55 kB | 78/334 kB   Progress (2): 55 kB | 94/334 kBProgress (3): 55 kB | 94/334 kB | 7.7/14 kBProgress (3): 55 kB | 94/334 kB | 14 kB    Progress (3): 55 kB | 111/334 kB | 14 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.9 MB/s)
#13 7.381 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 7.381 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 451 kB/s)
#13 7.381 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 7.381 Progress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 274/334 kBProgress (1): 291/334 kBProgress (1): 307/334 kBProgress (1): 324/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 8.6 MB/s)
#13 7.396 Progress (1): 7.5/27 kBProgress (1): 24/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 587 kB/s)
#13 7.403 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 32/267 kBProgress (1): 49/267 kBProgress (1): 57/267 kBProgress (1): 74/267 kBProgress (2): 74/267 kB | 4.7 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 88 kB/s)
#13 7.405 Progress (1): 90/267 kBProgress (1): 106/267 kBProgress (1): 123/267 kBProgress (1): 139/267 kBProgress (1): 156/267 kBProgress (2): 156/267 kB | 7.7/23 kBProgress (2): 156/267 kB | 16/23 kB Progress (2): 172/267 kB | 16/23 kBProgress (2): 188/267 kB | 16/23 kBProgress (2): 205/267 kB | 16/23 kBProgress (2): 205/267 kB | 23 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 414 kB/s)
#13 7.407 Progress (1): 221/267 kBProgress (1): 238/267 kBProgress (1): 254/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.7 MB/s)
#13 7.441 [INFO] Changes detected - recompiling the module! :source
#13 7.443 [INFO] Compiling 10 source files with javac [debug target 17] to target/classes
#13 7.836 [INFO] -------------------------------------------------------------
#13 7.836 [WARNING] COMPILATION WARNING : 
#13 7.836 [INFO] -------------------------------------------------------------
#13 7.836 [WARNING] system modules path not set in conjunction with -source 17
#13 7.836 [INFO] 1 warning
#13 7.836 [INFO] -------------------------------------------------------------
#13 7.836 [INFO] -------------------------------------------------------------
#13 7.836 [ERROR] COMPILATION ERROR : 
#13 7.836 [INFO] -------------------------------------------------------------
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[5,38] package org.springframework.web.client does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[7,2] cannot find symbol
#13 7.836   symbol: class Configuration
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[10,5] cannot find symbol
#13 7.836   symbol:   class RestClient
#13 7.836   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[4,38] package org.springframework.web.socket does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[9,41] cannot find symbol
#13 7.836   symbol: class WebSocketConfigurer
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[7,2] cannot find symbol
#13 7.836   symbol: class Configuration
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[8,2] cannot find symbol
#13 7.836   symbol: class EnableWebSocket
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[10,19] cannot find symbol
#13 7.836   symbol:   class WebSocketHandler
#13 7.836   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[11,28] cannot find symbol
#13 7.836   symbol:   class WebSocketHandler
#13 7.836   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[13,43] cannot find symbol
#13 7.836   symbol:   class WebSocketHandlerRegistry
#13 7.836   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[5,1] package org.springframework.web.socket.config.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[9,52] package org.springframework.beans.factory.annotation does not exist
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[11,2] cannot find symbol
#13 7.836   symbol: class Configuration
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[9,6] cannot find symbol
#13 7.836   symbol:   class Bean
#13 7.836   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[14,6] cannot find symbol
#13 7.836   symbol:   class Bean
#13 7.836   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[15,6] cannot find symbol
#13 7.836   symbol:   class Qualifier
#13 7.836   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[20,6] cannot find symbol
#13 7.836   symbol:   class Bean
#13 7.836   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[21,6] cannot find symbol
#13 7.836   symbol:   class Qualifier
#13 7.836   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[11,16] cannot find symbol
#13 7.836   symbol:   variable RestClient
#13 7.836   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 7.836 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[12,5] method does not override or implement a method from a supertype
#13 7.836 [INFO] 25 errors 
#13 7.836 [INFO] -------------------------------------------------------------
#13 7.836 [INFO] ------------------------------------------------------------------------
#13 7.836 [INFO] BUILD FAILURE
#13 7.836 [INFO] ------------------------------------------------------------------------
#13 7.837 [INFO] Total time:  6.934 s
#13 7.837 [INFO] Finished at: 2026-03-24T02:31:48Z
#13 7.837 [INFO] ------------------------------------------------------------------------
#13 7.838 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project taskcreator-jakarta: Compilation failure: Compilation failure: 
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[5,38] package org.springframework.web.client does not exist
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[7,2] cannot find symbol
#13 7.838 [ERROR]   symbol: class Configuration
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[10,5] cannot find symbol
#13 7.838 [ERROR]   symbol:   class RestClient
#13 7.838 [ERROR]   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[4,38] package org.springframework.web.socket does not exist
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[9,41] cannot find symbol
#13 7.838 [ERROR]   symbol: class WebSocketConfigurer
#13 7.838 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[7,2] cannot find symbol
#13 7.840 [ERROR]   symbol: class Configuration
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[8,2] cannot find symbol
#13 7.840 [ERROR]   symbol: class EnableWebSocket
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[10,19] cannot find symbol
#13 7.840 [ERROR]   symbol:   class WebSocketHandler
#13 7.840 [ERROR]   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[11,28] cannot find symbol
#13 7.840 [ERROR]   symbol:   class WebSocketHandler
#13 7.840 [ERROR]   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[13,43] cannot find symbol
#13 7.840 [ERROR]   symbol:   class WebSocketHandlerRegistry
#13 7.840 [ERROR]   location: class jakarta.tutorial.taskcreator.config.WebSocketConfig
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[5,1] package org.springframework.web.socket.config.annotation does not exist
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.840 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[4,46] package org.springframework.context.annotation does not exist
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[9,52] package org.springframework.beans.factory.annotation does not exist
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[11,2] cannot find symbol
#13 7.841 [ERROR]   symbol: class Configuration
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[9,6] cannot find symbol
#13 7.841 [ERROR]   symbol:   class Bean
#13 7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[14,6] cannot find symbol
#13 7.841 [ERROR]   symbol:   class Bean
#13 7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[15,6] cannot find symbol
#13 7.841 [ERROR]   symbol:   class Qualifier
#13 7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[20,6] cannot find symbol
#13 7.841 [ERROR]   symbol:   class Bean
#13 7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/ExecutorsConfig.java:[21,6] cannot find symbol
#13 7.841 [ERROR]   symbol:   class Qualifier
#13 7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.ExecutorsConfig
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/HttpClientConfig.java:[11,16] cannot find symbol
#13 7.841 [ERROR]   symbol:   variable RestClient
#13 7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
#13 7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[12,5] method does not override or implement a method from a supertype
#13 7.841 [ERROR] -> [Help 1]
#13 7.841 [ERROR] 
#13 7.841 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 7.841 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 7.841 [ERROR] 
#13 7.841 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 7.841 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
7.841 [ERROR]   symbol:   variable RestClient
7.841 [ERROR]   location: class jakarta.tutorial.taskcreator.config.HttpClientConfig
7.841 [ERROR] /app/src/main/java/jakarta/tutorial/taskcreator/config/WebSocketConfig.java:[12,5] method does not override or implement a method from a supertype
7.841 [ERROR] -> [Help 1]
7.841 [ERROR] 
7.841 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
7.841 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
7.841 [ERROR] 
7.841 [ERROR] For more information about the errors and possible solutions, please read the following articles:
7.841 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
------
Dockerfile:27
--------------------
  25 |     RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
  26 |     # Build application at image build time
  27 | >>> RUN mvn clean install -DskipTests
  28 |     
  29 |     CMD ["mvn", "liberty:run"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
=== COMPILE FAIL ===
Error response from daemon: No such container: taskcreator-liberty-55b7fe6f
make: *** [Makefile:10: compile] Error 1
