=== COMPILE START ===
#13 10.93 Progress (1): 7.7/195 kBProgress (1): 16/195 kB Progress (1): 25/195 kBProgress (1): 41/195 kBProgress (1): 57/195 kBProgress (1): 74/195 kBProgress (2): 74/195 kB | 4.2 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar (4.2 kB at 4.9 kB/s)
#13 10.93 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 10.93 Progress (1): 82/195 kBProgress (1): 98/195 kBProgress (1): 115/195 kBProgress (1): 131/195 kBProgress (1): 147/195 kBProgress (2): 147/195 kB | 7.7/88 kBProgress (2): 147/195 kB | 8.2/88 kBProgress (2): 147/195 kB | 25/88 kB Progress (2): 147/195 kB | 41/88 kBProgress (2): 147/195 kB | 57/88 kBProgress (2): 147/195 kB | 74/88 kBProgress (2): 147/195 kB | 88 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 102 kB/s)
#13 10.94 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.0/quarkus-analytics-common-3.6.0.jar
#13 10.94 Progress (1): 164/195 kBProgress (1): 180/195 kBProgress (1): 195 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.13/maven-resolver-util-1.9.13.jar (195 kB at 225 kB/s)
#13 10.94 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 30 kB/s)
#13 10.94 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 10.94 Progress (1): 7.7/151 kBProgress (1): 16/151 kB Progress (1): 25/151 kBProgress (1): 41/151 kBProgress (1): 57/151 kBProgress (1): 74/151 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.0/quarkus-devtools-message-writer-3.6.0.jar
#13 10.94 Progress (1): 90/151 kBProgress (1): 98/151 kBProgress (1): 115/151 kBProgress (1): 131/151 kBProgress (1): 147/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar (151 kB at 174 kB/s)
#13 10.94 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 10.96 Progress (1): 7.7/25 kBProgress (1): 16/25 kB Progress (2): 16/25 kB | 2.5 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 2.8 kB/s)
#13 10.96 Progress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar (25 kB at 28 kB/s)
#13 10.96 Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar
#13 10.96 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar
#13 10.96 Progress (1): 7.7/123 kBProgress (1): 12/123 kB Progress (1): 29/123 kBProgress (1): 45/123 kBProgress (1): 61/123 kBProgress (1): 66/123 kBProgress (1): 82/123 kBProgress (1): 98/123 kBProgress (1): 115/123 kBProgress (1): 123 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 138 kB/s)
#13 10.97 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
#13 10.98 Progress (1): 3.4/6.5 kBProgress (1): 6.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.0/quarkus-devtools-message-writer-3.6.0.jar (6.5 kB at 7.2 kB/s)
#13 10.98 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 10.99 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (2): 0.4/1.7 MB | 7.7/124 kBProgress (2): 0.4/1.7 MB | 12/124 kB Progress (2): 0.4/1.7 MB | 29/124 kBProgress (2): 0.4/1.7 MB | 45/124 kBProgress (2): 0.4/1.7 MB | 61/124 kBProgress (2): 0.4/1.7 MB | 78/124 kBProgress (2): 0.4/1.7 MB | 94/124 kBProgress (2): 0.4/1.7 MB | 111/124 kBProgress (2): 0.4/1.7 MB | 124 kB    Progress (2): 0.4/1.7 MB | 124 kBProgress (2): 0.5/1.7 MB | 124 kBProgress (2): 0.5/1.7 MB | 124 kBProgress (2): 0.5/1.7 MB | 124 kBProgress (2): 0.5/1.7 MB | 124 kBProgress (2): 0.5/1.7 MB | 124 kBProgress (2): 0.5/1.7 MB | 124 kBProgress (2): 0.6/1.7 MB | 124 kBProgress (2): 0.6/1.7 MB | 124 kBProgress (2): 0.6/1.7 MB | 124 kBProgress (2): 0.6/1.7 MB | 124 kBProgress (2): 0.6/1.7 MB | 124 kBProgress (2): 0.6/1.7 MB | 124 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar (124 kB at 135 kB/s)
#13 11.00 Progress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MB                        Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 11.00 Progress (1): 0.7/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (2): 1.1/1.7 MB | 7.7/49 kBProgress (2): 1.1/1.7 MB | 16/49 kB Progress (2): 1.1/1.7 MB | 24/49 kBProgress (2): 1.1/1.7 MB | 40/49 kBProgress (2): 1.1/1.7 MB | 40/49 kBProgress (2): 1.1/1.7 MB | 40/49 kBProgress (2): 1.1/1.7 MB | 40/49 kBProgress (2): 1.1/1.7 MB | 40/49 kBProgress (2): 1.1/1.7 MB | 49 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 52 kB/s)
#13 11.00 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 11.00 Progress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (2): 1.3/1.7 MB | 0/1.6 MBProgress (2): 1.3/1.7 MB | 0/1.6 MBProgress (2): 1.3/1.7 MB | 0/1.6 MBProgress (2): 1.3/1.7 MB | 0/1.6 MBProgress (2): 1.3/1.7 MB | 0/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.3/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.1/1.6 MBProgress (2): 1.4/1.7 MB | 0.2/1.6 MBProgress (2): 1.4/1.7 MB | 0.2/1.6 MBProgress (2): 1.4/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.5/1.7 MB | 0.2/1.6 MBProgress (2): 1.6/1.7 MB | 0.2/1.6 MBProgress (2): 1.6/1.7 MB | 0.2/1.6 MBProgress (2): 1.6/1.7 MB | 0.2/1.6 MBProgress (2): 1.6/1.7 MB | 0.3/1.6 MBProgress (2): 1.6/1.7 MB | 0.3/1.6 MBProgress (2): 1.6/1.7 MB | 0.3/1.6 MBProgress (2): 1.6/1.7 MB | 0.3/1.6 MBProgress (2): 1.6/1.7 MB | 0.3/1.6 MBProgress (2): 1.6/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7/1.7 MB | 0.3/1.6 MBProgress (2): 1.7 MB | 0.3/1.6 MB    Progress (2): 1.7 MB | 0.3/1.6 MBProgress (2): 1.7 MB | 0.4/1.6 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar (1.7 MB at 1.8 MB/s)
#13 11.02 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar
#13 11.02 Progress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (2): 0.9/1.6 MB | 7.7/76 kBProgress (2): 0.9/1.6 MB | 7.7/76 kBProgress (2): 0.9/1.6 MB | 16/76 kB Progress (2): 0.9/1.6 MB | 32/76 kBProgress (2): 0.9/1.6 MB | 49/76 kBProgress (2): 0.9/1.6 MB | 61/76 kBProgress (2): 0.9/1.6 MB | 61/76 kBProgress (2): 0.9/1.6 MB | 76 kB   Progress (2): 0.9/1.6 MB | 76 kBProgress (2): 0.9/1.6 MB | 76 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 79 kB/s)
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 11.03 Progress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 7.7/549 kBProgress (2): 1.0/1.6 MB | 12/549 kB Progress (2): 1.0/1.6 MB | 29/549 kBProgress (2): 1.0/1.6 MB | 29/549 kBProgress (2): 1.0/1.6 MB | 29/549 kBProgress (2): 1.0/1.6 MB | 29/549 kBProgress (2): 1.0/1.6 MB | 29/549 kBProgress (2): 1.1/1.6 MB | 29/549 kBProgress (2): 1.1/1.6 MB | 45/549 kBProgress (2): 1.1/1.6 MB | 61/549 kBProgress (2): 1.1/1.6 MB | 78/549 kBProgress (2): 1.1/1.6 MB | 94/549 kBProgress (2): 1.1/1.6 MB | 98/549 kBProgress (2): 1.1/1.6 MB | 115/549 kBProgress (2): 1.1/1.6 MB | 131/549 kBProgress (2): 1.1/1.6 MB | 147/549 kBProgress (2): 1.1/1.6 MB | 164/549 kBProgress (2): 1.1/1.6 MB | 164/549 kBProgress (2): 1.1/1.6 MB | 164/549 kBProgress (2): 1.1/1.6 MB | 180/549 kBProgress (2): 1.1/1.6 MB | 197/549 kBProgress (2): 1.1/1.6 MB | 213/549 kBProgress (3): 1.1/1.6 MB | 213/549 kB | 7.7/52 kBProgress (3): 1.1/1.6 MB | 213/549 kB | 16/52 kB Progress (3): 1.1/1.6 MB | 213/549 kB | 24/52 kBProgress (3): 1.1/1.6 MB | 213/549 kB | 41/52 kBProgress (3): 1.1/1.6 MB | 213/549 kB | 52 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.0/quarkus-analytics-common-3.6.0.jar (52 kB at 54 kB/s)
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar
#13 11.04 Progress (2): 1.1/1.6 MB | 213/549 kBProgress (2): 1.1/1.6 MB | 213/549 kBProgress (2): 1.1/1.6 MB | 213/549 kBProgress (2): 1.2/1.6 MB | 213/549 kBProgress (2): 1.2/1.6 MB | 213/549 kBProgress (2): 1.2/1.6 MB | 229/549 kBProgress (2): 1.2/1.6 MB | 246/549 kBProgress (2): 1.2/1.6 MB | 246/549 kBProgress (2): 1.2/1.6 MB | 246/549 kBProgress (2): 1.2/1.6 MB | 246/549 kBProgress (2): 1.2/1.6 MB | 246/549 kBProgress (2): 1.2/1.6 MB | 246/549 kBProgress (2): 1.2/1.6 MB | 262/549 kBProgress (2): 1.2/1.6 MB | 279/549 kBProgress (2): 1.3/1.6 MB | 279/549 kBProgress (2): 1.3/1.6 MB | 279/549 kBProgress (2): 1.3/1.6 MB | 279/549 kBProgress (2): 1.3/1.6 MB | 295/549 kBProgress (2): 1.3/1.6 MB | 311/549 kBProgress (2): 1.3/1.6 MB | 328/549 kBProgress (2): 1.3/1.6 MB | 328/549 kBProgress (2): 1.3/1.6 MB | 328/549 kBProgress (2): 1.3/1.6 MB | 328/549 kBProgress (2): 1.4/1.6 MB | 328/549 kBProgress (2): 1.4/1.6 MB | 328/549 kBProgress (2): 1.4/1.6 MB | 328/549 kBProgress (2): 1.4/1.6 MB | 328/549 kBProgress (2): 1.4/1.6 MB | 328/549 kBProgress (2): 1.4/1.6 MB | 344/549 kBProgress (2): 1.4/1.6 MB | 360/549 kBProgress (2): 1.4/1.6 MB | 360/549 kBProgress (2): 1.5/1.6 MB | 360/549 kBProgress (2): 1.5/1.6 MB | 360/549 kBProgress (2): 1.5/1.6 MB | 360/549 kBProgress (2): 1.5/1.6 MB | 377/549 kBProgress (2): 1.5/1.6 MB | 393/549 kBProgress (2): 1.5/1.6 MB | 393/549 kBProgress (2): 1.5/1.6 MB | 410/549 kBProgress (2): 1.5/1.6 MB | 410/549 kBProgress (2): 1.5/1.6 MB | 426/549 kBProgress (2): 1.5/1.6 MB | 442/549 kBProgress (2): 1.5/1.6 MB | 442/549 kBProgress (2): 1.6/1.6 MB | 442/549 kBProgress (2): 1.6/1.6 MB | 442/549 kBProgress (2): 1.6/1.6 MB | 442/549 kBProgress (2): 1.6/1.6 MB | 442/549 kBProgress (2): 1.6 MB | 442/549 kB    Progress (2): 1.6 MB | 459/549 kBProgress (2): 1.6 MB | 475/549 kBProgress (2): 1.6 MB | 492/549 kBProgress (2): 1.6 MB | 508/549 kBProgress (2): 1.6 MB | 524/549 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 1.7 MB/s)
#13 11.05 Progress (1): 541/549 kBProgress (1): 549 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 563 kB/s)
#13 11.05 Progress (1): 7.7/13 kBProgress (1): 13 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar (13 kB at 13 kB/s)
#13 11.05 Progress (1): 7.7/269 kBProgress (1): 16/269 kB Progress (1): 25/269 kBProgress (1): 41/269 kBProgress (1): 57/269 kBProgress (1): 74/269 kBProgress (1): 90/269 kBProgress (1): 106/269 kBProgress (1): 123/269 kBProgress (1): 139/269 kBProgress (1): 156/269 kBProgress (1): 172/269 kBProgress (1): 188/269 kBProgress (1): 205/269 kBProgress (1): 221/269 kBProgress (1): 238/269 kBProgress (1): 254/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 273 kB/s)
#13 11.07 Progress (1): 4.1/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar (14 kB at 14 kB/s)
#13 11.22 [ERROR] [ERROR] Could not find the selected project in the reactor: async-service @ 
#13 11.22 [ERROR] Could not find the selected project in the reactor: async-service -> [Help 1]
#13 11.22 [ERROR] 
#13 11.22 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 11.22 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 11.22 [ERROR] 
#13 11.22 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 11.22 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MavenExecutionException
#13 ERROR: process "/bin/sh -c mvn clean install -pl async-service -am -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -pl async-service -am -DskipTests:
11.05 Progress (1): 7.7/269 kBProgress (1): 16/269 kB Progress (1): 25/269 kBProgress (1): 41/269 kBProgress (1): 57/269 kBProgress (1): 74/269 kBProgress (1): 90/269 kBProgress (1): 106/269 kBProgress (1): 123/269 kBProgress (1): 139/269 kBProgress (1): 156/269 kBProgress (1): 172/269 kBProgress (1): 188/269 kBProgress (1): 205/269 kBProgress (1): 221/269 kBProgress (1): 238/269 kBProgress (1): 254/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 273 kB/s)
11.07 Progress (1): 4.1/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar (14 kB at 14 kB/s)
11.22 [ERROR] [ERROR] Could not find the selected project in the reactor: async-service @ 
11.22 [ERROR] Could not find the selected project in the reactor: async-service -> [Help 1]
11.22 [ERROR] 
11.22 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
11.22 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
11.22 [ERROR] 
11.22 [ERROR] For more information about the errors and possible solutions, please read the following articles:
11.22 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MavenExecutionException
------
Dockerfile:27
--------------------
  25 |     RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
  26 |     # Build the application at image build time
  27 | >>> RUN mvn clean install -pl async-service -am -DskipTests
  28 |     
  29 |     CMD ["java", "-jar", "async-service/target/quarkus-app/quarkus-run.jar"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c mvn clean install -pl async-service -am -DskipTests" did not complete successfully: exit code: 1
